./sprites/blocks/rock_blk.png,1302,1788,1,0
./sprites/blocks/rock_blk.png,1326,1788,1,0
./sprites/blocks/rock_blk.png,1350,1788,1,0
./sprites/blocks/rock_blk.png,1374,1788,1,0
./sprites/blocks/rock_blk.png,1398,1788,1,0
./sprites/blocks/rock_blk.png,1422,1788,1,0
./sprites/blocks/rock_blk.png,1446,1788,1,0
./sprites/blocks/rock_blk.png,1470,1788,1,0
./sprites/blocks/rock_blk.png,1494,1788,1,0
./sprites/blocks/rock_blk.png,1518,1788,1,0
./sprites/blocks/rock_blk.png,1542,1788,1,0
./sprites/blocks/rock_blk.png,1566,1788,1,0
./sprites/blocks/rock_blk.png,1590,1788,1,0
./sprites/blocks/rock_blk.png,1614,1788,1,0
./sprites/blocks/rock_blk.png,1638,1788,1,0
./sprites/blocks/rock_blk.png,1662,1788,1,0
./sprites/blocks/rock_blk.png,1686,1788,1,0
./sprites/blocks/rock_blk.png,1710,1788,1,0
./sprites/blocks/rock_blk.png,1734,1788,1,0
./sprites/blocks/rock_blk.png,1758,1788,1,0
./sprites/blocks/rock_blk.png,1782,1788,1,0
./sprites/blocks/rock_blk.png,1806,1788,1,0
./sprites/blocks/rock_blk.png,1830,1788,1,0
./sprites/blocks/rock_blk.png,1854,1788,1,0
./sprites/blocks/rock_blk.png,1878,1788,1,0
./sprites/blocks/rock_blk.png,1902,1788,1,0
./sprites/blocks/rock_blk.png,1926,1788,1,0
./sprites/blocks/rock_blk.png,1950,1788,1,0
./sprites/blocks/rock_blk.png,1974,1788,1,0
./sprites/blocks/rock_blk.png,1998,1788,1,0
./sprites/blocks/rock_blk.png,2022,1788,1,0
./sprites/blocks/rock_blk.png,2046,1788,1,0
./sprites/blocks/rock_blk.png,2070,1788,1,0
./sprites/blocks/rock_blk.png,2094,1788,1,0
./sprites/blocks/rock_blk.png,2118,1788,1,0
./sprites/blocks/rock_blk.png,2142,1788,1,0
./sprites/blocks/rock_blk.png,2166,1788,1,0
./sprites/blocks/rock_blk.png,2190,1788,1,0
./sprites/blocks/rock_blk.png,2214,1788,1,0
./sprites/blocks/rock_blk.png,2238,1788,1,0
./sprites/blocks/rock_blk.png,2262,1788,1,0
./sprites/blocks/rock_blk.png,2286,1788,1,0
./sprites/blocks/rock_blk.png,2310,1788,1,0
./sprites/blocks/rock_blk.png,2334,1788,1,0
./sprites/blocks/rock_blk.png,2358,1788,1,0
./sprites/blocks/rock_blk.png,2382,1788,1,0
./sprites/blocks/rock_blk.png,2406,1788,1,0
./sprites/blocks/rock_blk.png,2430,1788,1,0
./sprites/blocks/rock_blk.png,2454,1788,1,0
./sprites/blocks/rock_blk.png,2478,1788,1,0
./sprites/blocks/rock_blk.png,2502,1788,1,0
./sprites/blocks/rock_blk.png,2526,1788,1,0
./sprites/blocks/rock_blk.png,2550,1788,1,0
./sprites/blocks/rock_blk.png,2574,1788,1,0
./sprites/blocks/rock_blk.png,2598,1788,1,0
./sprites/blocks/rock_blk.png,2622,1788,1,0
./sprites/blocks/rock_blk.png,2646,1788,1,0
./sprites/blocks/rock_blk.png,2670,1788,1,0
./sprites/blocks/rock_blk.png,2694,1788,1,0
./sprites/blocks/rock_blk.png,2718,1788,1,0
./sprites/blocks/rock_blk.png,2742,1788,1,0
./sprites/blocks/rock_blk.png,2766,1788,1,0
./sprites/blocks/rock_blk.png,2790,1788,1,0
./sprites/blocks/rock_blk.png,2814,1788,1,0
./sprites/blocks/rock_blk.png,2838,1788,1,0
./sprites/blocks/rock_blk.png,2862,1788,1,0
./sprites/blocks/rock_blk.png,2886,1788,1,0
./sprites/blocks/rock_blk.png,2910,1788,1,0
./sprites/blocks/rock_blk.png,2934,1788,1,0
./sprites/blocks/rock_blk.png,2958,1788,1,0
./sprites/blocks/rock_blk.png,2982,1788,1,0
./sprites/blocks/rock_blk.png,3006,1788,1,0
./sprites/blocks/rock_blk.png,3030,1788,1,0
./sprites/blocks/rock_blk.png,3054,1788,1,0
./sprites/blocks/rock_blk.png,3078,1788,1,0
./sprites/blocks/rock_blk.png,3102,1788,1,0
./sprites/blocks/rock_blk.png,3126,1788,1,0
./sprites/blocks/rock_blk.png,3150,1788,1,0
./sprites/blocks/rock_blk.png,3174,1788,1,0
./sprites/blocks/rock_blk.png,3198,1788,1,0
./sprites/blocks/rock_blk.png,3222,1788,1,0
./sprites/blocks/rock_blk.png,3246,1788,1,0
./sprites/blocks/rock_blk.png,3270,1788,1,0
./sprites/blocks/rock_blk.png,3294,1788,1,0
./sprites/blocks/rock_blk.png,3318,1788,1,0
./sprites/blocks/rock_blk.png,3342,1788,1,0
./sprites/blocks/rock_blk.png,3366,1788,1,0
./sprites/blocks/rock_blk.png,3390,1788,1,0
./sprites/blocks/rock_blk.png,510,1812,1,0
./sprites/blocks/rock_blk.png,534,1812,1,0
./sprites/blocks/rock_blk.png,558,1812,1,0
./sprites/blocks/rock_blk.png,582,1812,1,0
./sprites/blocks/rock_blk.png,606,1812,1,0
./sprites/blocks/rock_blk.png,630,1812,1,0
./sprites/blocks/rock_blk.png,654,1812,1,0
./sprites/blocks/rock_blk.png,678,1812,1,0
./sprites/blocks/rock_blk.png,702,1812,1,0
./sprites/blocks/rock_blk.png,726,1812,1,0
./sprites/blocks/rock_blk.png,750,1812,1,0
./sprites/blocks/rock_blk.png,774,1812,1,0
./sprites/blocks/rock_blk.png,798,1812,1,0
./sprites/blocks/rock_blk.png,822,1812,1,0
./sprites/blocks/rock_blk.png,846,1812,1,0
./sprites/blocks/rock_blk.png,870,1812,1,0
./sprites/blocks/rock_blk.png,894,1812,1,0
./sprites/blocks/rock_blk.png,918,1812,1,0
./sprites/blocks/rock_blk.png,942,1812,1,0
./sprites/blocks/rock_blk.png,966,1812,1,0
./sprites/blocks/rock_blk.png,990,1812,1,0
./sprites/blocks/rock_blk.png,1014,1812,1,0
./sprites/blocks/rock_blk.png,1038,1812,1,0
./sprites/blocks/rock_blk.png,1062,1812,1,0
./sprites/blocks/rock_blk.png,1086,1812,1,0
./sprites/blocks/rock_blk.png,1110,1812,1,0
./sprites/blocks/rock_blk.png,1134,1812,1,0
./sprites/blocks/rock_blk.png,1158,1812,1,0
./sprites/blocks/rock_blk.png,1182,1812,1,0
./sprites/blocks/rock_blk.png,1206,1812,1,0
./sprites/blocks/rock_blk.png,1230,1812,1,0
./sprites/blocks/rock_blk.png,1254,1812,1,0
./sprites/blocks/rock_blk.png,1278,1812,1,0
./sprites/blocks/rock_blk.png,1302,1812,1,0
./sprites/blocks/rock_blk.png,1326,1812,1,0
./sprites/blocks/rock_blk.png,1350,1812,1,0
./sprites/blocks/rock_blk.png,1374,1812,1,0
./sprites/blocks/rock_blk.png,1398,1812,1,0
./sprites/blocks/rock_blk.png,1422,1812,1,0
./sprites/blocks/rock_blk.png,1446,1812,1,0
./sprites/blocks/rock_blk.png,1470,1812,1,0
./sprites/blocks/rock_blk.png,1494,1812,1,0
./sprites/blocks/rock_blk.png,1518,1812,1,0
./sprites/blocks/rock_blk.png,1542,1812,1,0
./sprites/blocks/rock_blk.png,1566,1812,1,0
./sprites/blocks/rock_blk.png,1590,1812,1,0
./sprites/blocks/rock_blk.png,1614,1812,1,0
./sprites/blocks/rock_blk.png,1638,1812,1,0
./sprites/blocks/rock_blk.png,1662,1812,1,0
./sprites/blocks/rock_blk.png,1686,1812,1,0
./sprites/blocks/rock_blk.png,1710,1812,1,0
./sprites/blocks/rock_blk.png,1734,1812,1,0
./sprites/blocks/rock_blk.png,1758,1812,1,0
./sprites/blocks/rock_blk.png,1782,1812,1,0
./sprites/blocks/rock_blk.png,1806,1812,1,0
./sprites/blocks/rock_blk.png,1830,1812,1,0
./sprites/blocks/rock_blk.png,1854,1812,1,0
./sprites/blocks/rock_blk.png,1878,1812,1,0
./sprites/blocks/rock_blk.png,1902,1812,1,0
./sprites/blocks/rock_blk.png,1926,1812,1,0
./sprites/blocks/rock_blk.png,1950,1812,1,0
./sprites/blocks/rock_blk.png,1974,1812,1,0
./sprites/blocks/rock_blk.png,1998,1812,1,0
./sprites/blocks/rock_blk.png,2022,1812,1,0
./sprites/blocks/rock_blk.png,2046,1812,1,0
./sprites/blocks/rock_blk.png,2070,1812,1,0
./sprites/blocks/rock_blk.png,2094,1812,1,0
./sprites/blocks/rock_blk.png,2118,1812,1,0
./sprites/blocks/rock_blk.png,2142,1812,1,0
./sprites/blocks/rock_blk.png,2166,1812,1,0
./sprites/blocks/rock_blk.png,2190,1812,1,0
./sprites/blocks/rock_blk.png,2214,1812,1,0
./sprites/blocks/rock_blk.png,2238,1812,1,0
./sprites/blocks/rock_blk.png,2262,1812,1,0
./sprites/blocks/rock_blk.png,2286,1812,1,0
./sprites/blocks/rock_blk.png,2310,1812,1,0
./sprites/blocks/rock_blk.png,2334,1812,1,0
./sprites/blocks/rock_blk.png,2358,1812,1,0
./sprites/blocks/rock_blk.png,2382,1812,1,0
./sprites/blocks/rock_blk.png,2406,1812,1,0
./sprites/blocks/rock_blk.png,2430,1812,1,0
./sprites/blocks/rock_blk.png,2454,1812,1,0
./sprites/blocks/rock_blk.png,2478,1812,1,0
./sprites/blocks/rock_blk.png,2502,1812,1,0
./sprites/blocks/rock_blk.png,2526,1812,1,0
./sprites/blocks/rock_blk.png,2550,1812,1,0
./sprites/blocks/rock_blk.png,2574,1812,1,0
./sprites/blocks/rock_blk.png,2598,1812,1,0
./sprites/blocks/rock_blk.png,2622,1812,1,0
./sprites/blocks/rock_blk.png,2646,1812,1,0
./sprites/blocks/rock_blk.png,2670,1812,1,0
./sprites/blocks/rock_blk.png,2694,1812,1,0
./sprites/blocks/rock_blk.png,2718,1812,1,0
./sprites/blocks/rock_blk.png,2742,1812,1,0
./sprites/blocks/rock_blk.png,2766,1812,1,0
./sprites/blocks/rock_blk.png,2790,1812,1,0
./sprites/blocks/rock_blk.png,2814,1812,1,0
./sprites/blocks/rock_blk.png,2838,1812,1,0
./sprites/blocks/rock_blk.png,2862,1812,1,0
./sprites/blocks/rock_blk.png,2886,1812,1,0
./sprites/blocks/rock_blk.png,2910,1812,1,0
./sprites/blocks/rock_blk.png,2934,1812,1,0
./sprites/blocks/rock_blk.png,2958,1812,1,0
./sprites/blocks/rock_blk.png,2982,1812,1,0
./sprites/blocks/rock_blk.png,3006,1812,1,0
./sprites/blocks/rock_blk.png,3030,1812,1,0
./sprites/blocks/rock_blk.png,3054,1812,1,0
./sprites/blocks/rock_blk.png,3078,1812,1,0
./sprites/blocks/rock_blk.png,3102,1812,1,0
./sprites/blocks/rock_blk.png,3126,1812,1,0
./sprites/blocks/rock_blk.png,3150,1812,1,0
./sprites/blocks/rock_blk.png,3174,1812,1,0
./sprites/blocks/rock_blk.png,3198,1812,1,0
./sprites/blocks/rock_blk.png,3222,1812,1,0
./sprites/blocks/rock_blk.png,3246,1812,1,0
./sprites/blocks/rock_blk.png,3270,1812,1,0
./sprites/blocks/rock_blk.png,3294,1812,1,0
./sprites/blocks/rock_blk.png,3318,1812,1,0
./sprites/blocks/rock_blk.png,3342,1812,1,0
./sprites/blocks/rock_blk.png,3366,1812,1,0
./sprites/blocks/rock_blk.png,3390,1812,1,0
./sprites/blocks/rock_blk.png,510,1836,1,0
./sprites/blocks/rock_blk.png,534,1836,1,0
./sprites/blocks/rock_blk.png,558,1836,1,0
./sprites/blocks/rock_blk.png,582,1836,1,0
./sprites/blocks/rock_blk.png,606,1836,1,0
./sprites/blocks/rock_blk.png,630,1836,1,0
./sprites/blocks/rock_blk.png,654,1836,1,0
./sprites/blocks/rock_blk.png,678,1836,1,0
./sprites/blocks/rock_blk.png,702,1836,1,0
./sprites/blocks/rock_blk.png,726,1836,1,0
./sprites/blocks/rock_blk.png,750,1836,1,0
./sprites/blocks/rock_blk.png,774,1836,1,0
./sprites/blocks/rock_blk.png,798,1836,1,0
./sprites/blocks/rock_blk.png,822,1836,1,0
./sprites/blocks/rock_blk.png,846,1836,1,0
./sprites/blocks/rock_blk.png,870,1836,1,0
./sprites/blocks/rock_blk.png,894,1836,1,0
./sprites/blocks/rock_blk.png,918,1836,1,0
./sprites/blocks/rock_blk.png,942,1836,1,0
./sprites/blocks/rock_blk.png,966,1836,1,0
./sprites/blocks/rock_blk.png,990,1836,1,0
./sprites/blocks/rock_blk.png,1014,1836,1,0
./sprites/blocks/rock_blk.png,1038,1836,1,0
./sprites/blocks/rock_blk.png,1062,1836,1,0
./sprites/blocks/rock_blk.png,1086,1836,1,0
./sprites/blocks/rock_blk.png,1110,1836,1,0
./sprites/blocks/rock_blk.png,1134,1836,1,0
./sprites/blocks/rock_blk.png,1158,1836,1,0
./sprites/blocks/rock_blk.png,1182,1836,1,0
./sprites/blocks/rock_blk.png,1206,1836,1,0
./sprites/blocks/rock_blk.png,1230,1836,1,0
./sprites/blocks/rock_blk.png,1254,1836,1,0
./sprites/blocks/rock_blk.png,1278,1836,1,0
./sprites/blocks/rock_blk.png,1302,1836,1,0
./sprites/blocks/rock_blk.png,1326,1836,1,0
./sprites/blocks/rock_blk.png,1350,1836,1,0
./sprites/blocks/rock_blk.png,1374,1836,1,0
./sprites/blocks/rock_blk.png,1398,1836,1,0
./sprites/blocks/rock_blk.png,1422,1836,1,0
./sprites/blocks/rock_blk.png,1446,1836,1,0
./sprites/blocks/rock_blk.png,1470,1836,1,0
./sprites/blocks/rock_blk.png,1494,1836,1,0
./sprites/blocks/rock_blk.png,1518,1836,1,0
./sprites/blocks/rock_blk.png,1542,1836,1,0
./sprites/blocks/rock_blk.png,1566,1836,1,0
./sprites/blocks/rock_blk.png,1590,1836,1,0
./sprites/blocks/rock_blk.png,1614,1836,1,0
./sprites/blocks/rock_blk.png,1638,1836,1,0
./sprites/blocks/rock_blk.png,1662,1836,1,0
./sprites/blocks/rock_blk.png,1686,1836,1,0
./sprites/blocks/rock_blk.png,1710,1836,1,0
./sprites/blocks/rock_blk.png,1734,1836,1,0
./sprites/blocks/rock_blk.png,1758,1836,1,0
./sprites/blocks/rock_blk.png,1782,1836,1,0
./sprites/blocks/rock_blk.png,1806,1836,1,0
./sprites/blocks/rock_blk.png,1830,1836,1,0
./sprites/blocks/rock_blk.png,1854,1836,1,0
./sprites/blocks/rock_blk.png,1878,1836,1,0
./sprites/blocks/rock_blk.png,1902,1836,1,0
./sprites/blocks/rock_blk.png,1926,1836,1,0
./sprites/blocks/rock_blk.png,1950,1836,1,0
./sprites/blocks/rock_blk.png,1974,1836,1,0
./sprites/blocks/rock_blk.png,1998,1836,1,0
./sprites/blocks/rock_blk.png,2022,1836,1,0
./sprites/blocks/rock_blk.png,2046,1836,1,0
./sprites/blocks/rock_blk.png,2070,1836,1,0
./sprites/blocks/rock_blk.png,2094,1836,1,0
./sprites/blocks/rock_blk.png,2118,1836,1,0
./sprites/blocks/rock_blk.png,2142,1836,1,0
./sprites/blocks/rock_blk.png,2166,1836,1,0
./sprites/blocks/rock_blk.png,2190,1836,1,0
./sprites/blocks/rock_blk.png,2214,1836,1,0
./sprites/blocks/rock_blk.png,2238,1836,1,0
./sprites/blocks/rock_blk.png,2262,1836,1,0
./sprites/blocks/rock_blk.png,2286,1836,1,0
./sprites/blocks/rock_blk.png,2310,1836,1,0
./sprites/blocks/rock_blk.png,2334,1836,1,0
./sprites/blocks/rock_blk.png,2358,1836,1,0
./sprites/blocks/rock_blk.png,2382,1836,1,0
./sprites/blocks/rock_blk.png,2406,1836,1,0
./sprites/blocks/rock_blk.png,2430,1836,1,0
./sprites/blocks/rock_blk.png,2454,1836,1,0
./sprites/blocks/rock_blk.png,2478,1836,1,0
./sprites/blocks/rock_blk.png,2502,1836,1,0
./sprites/blocks/rock_blk.png,2526,1836,1,0
./sprites/blocks/rock_blk.png,2550,1836,1,0
./sprites/blocks/rock_blk.png,2574,1836,1,0
./sprites/blocks/rock_blk.png,2598,1836,1,0
./sprites/blocks/rock_blk.png,2622,1836,1,0
./sprites/blocks/rock_blk.png,2646,1836,1,0
./sprites/blocks/rock_blk.png,2670,1836,1,0
./sprites/blocks/rock_blk.png,2694,1836,1,0
./sprites/blocks/rock_blk.png,2718,1836,1,0
./sprites/blocks/rock_blk.png,2742,1836,1,0
./sprites/blocks/rock_blk.png,2766,1836,1,0
./sprites/blocks/rock_blk.png,2790,1836,1,0
./sprites/blocks/rock_blk.png,2814,1836,1,0
./sprites/blocks/rock_blk.png,2838,1836,1,0
./sprites/blocks/rock_blk.png,2862,1836,1,0
./sprites/blocks/rock_blk.png,2886,1836,1,0
./sprites/blocks/rock_blk.png,2910,1836,1,0
./sprites/blocks/rock_blk.png,2934,1836,1,0
./sprites/blocks/rock_blk.png,2958,1836,1,0
./sprites/blocks/rock_blk.png,2982,1836,1,0
./sprites/blocks/rock_blk.png,3006,1836,1,0
./sprites/blocks/rock_blk.png,3030,1836,1,0
./sprites/blocks/rock_blk.png,3054,1836,1,0
./sprites/blocks/rock_blk.png,3078,1836,1,0
./sprites/blocks/rock_blk.png,3102,1836,1,0
./sprites/blocks/rock_blk.png,3126,1836,1,0
./sprites/blocks/rock_blk.png,3150,1836,1,0
./sprites/blocks/rock_blk.png,3174,1836,1,0
./sprites/blocks/rock_blk.png,3198,1836,1,0
./sprites/blocks/rock_blk.png,3222,1836,1,0
./sprites/blocks/rock_blk.png,3246,1836,1,0
./sprites/blocks/rock_blk.png,3270,1836,1,0
./sprites/blocks/rock_blk.png,3294,1836,1,0
./sprites/blocks/rock_blk.png,3318,1836,1,0
./sprites/blocks/rock_blk.png,3342,1836,1,0
./sprites/blocks/rock_blk.png,3366,1836,1,0
./sprites/blocks/rock_blk.png,3390,1836,1,0
./sprites/blocks/rock_blk.png,510,1860,1,0
./sprites/blocks/rock_blk.png,534,1860,1,0
./sprites/blocks/rock_blk.png,558,1860,1,0
./sprites/blocks/rock_blk.png,582,1860,1,0
./sprites/blocks/rock_blk.png,606,1860,1,0
./sprites/blocks/rock_blk.png,630,1860,1,0
./sprites/blocks/rock_blk.png,654,1860,1,0
./sprites/blocks/rock_blk.png,678,1860,1,0
./sprites/blocks/rock_blk.png,702,1860,1,0
./sprites/blocks/rock_blk.png,726,1860,1,0
./sprites/blocks/rock_blk.png,750,1860,1,0
./sprites/blocks/rock_blk.png,774,1860,1,0
./sprites/blocks/rock_blk.png,798,1860,1,0
./sprites/blocks/rock_blk.png,822,1860,1,0
./sprites/blocks/rock_blk.png,846,1860,1,0
./sprites/blocks/rock_blk.png,870,1860,1,0
./sprites/blocks/rock_blk.png,894,1860,1,0
./sprites/blocks/rock_blk.png,918,1860,1,0
./sprites/blocks/rock_blk.png,942,1860,1,0
./sprites/blocks/rock_blk.png,966,1860,1,0
./sprites/blocks/rock_blk.png,990,1860,1,0
./sprites/blocks/rock_blk.png,1014,1860,1,0
./sprites/blocks/rock_blk.png,1038,1860,1,0
./sprites/blocks/rock_blk.png,1062,1860,1,0
./sprites/blocks/rock_blk.png,1086,1860,1,0
./sprites/blocks/rock_blk.png,1110,1860,1,0
./sprites/blocks/rock_blk.png,1134,1860,1,0
./sprites/blocks/rock_blk.png,1158,1860,1,0
./sprites/blocks/rock_blk.png,1182,1860,1,0
./sprites/blocks/rock_blk.png,1206,1860,1,0
./sprites/blocks/rock_blk.png,1230,1860,1,0
./sprites/blocks/rock_blk.png,1254,1860,1,0
./sprites/blocks/rock_blk.png,1278,1860,1,0
./sprites/blocks/rock_blk.png,1302,1860,1,0
./sprites/blocks/rock_blk.png,1326,1860,1,0
./sprites/blocks/rock_blk.png,1350,1860,1,0
./sprites/blocks/rock_blk.png,1374,1860,1,0
./sprites/blocks/rock_blk.png,1398,1860,1,0
./sprites/blocks/rock_blk.png,1422,1860,1,0
./sprites/blocks/rock_blk.png,1446,1860,1,0
./sprites/blocks/rock_blk.png,1470,1860,1,0
./sprites/blocks/rock_blk.png,1494,1860,1,0
./sprites/blocks/rock_blk.png,1518,1860,1,0
./sprites/blocks/rock_blk.png,1542,1860,1,0
./sprites/blocks/rock_blk.png,1566,1860,1,0
./sprites/blocks/rock_blk.png,1590,1860,1,0
./sprites/blocks/rock_blk.png,1614,1860,1,0
./sprites/blocks/rock_blk.png,1638,1860,1,0
./sprites/blocks/rock_blk.png,1662,1860,1,0
./sprites/blocks/rock_blk.png,1686,1860,1,0
./sprites/blocks/rock_blk.png,1710,1860,1,0
./sprites/blocks/rock_blk.png,1734,1860,1,0
./sprites/blocks/rock_blk.png,1758,1860,1,0
./sprites/blocks/rock_blk.png,1782,1860,1,0
./sprites/blocks/rock_blk.png,1806,1860,1,0
./sprites/blocks/rock_blk.png,1830,1860,1,0
./sprites/blocks/rock_blk.png,1854,1860,1,0
./sprites/blocks/rock_blk.png,1878,1860,1,0
./sprites/blocks/rock_blk.png,1902,1860,1,0
./sprites/blocks/rock_blk.png,1926,1860,1,0
./sprites/blocks/rock_blk.png,1950,1860,1,0
./sprites/blocks/rock_blk.png,1974,1860,1,0
./sprites/blocks/rock_blk.png,1998,1860,1,0
./sprites/blocks/rock_blk.png,2022,1860,1,0
./sprites/blocks/rock_blk.png,2046,1860,1,0
./sprites/blocks/rock_blk.png,2070,1860,1,0
./sprites/blocks/rock_blk.png,2094,1860,1,0
./sprites/blocks/rock_blk.png,2118,1860,1,0
./sprites/blocks/rock_blk.png,2142,1860,1,0
./sprites/blocks/rock_blk.png,2166,1860,1,0
./sprites/blocks/rock_blk.png,2190,1860,1,0
./sprites/blocks/rock_blk.png,2214,1860,1,0
./sprites/blocks/rock_blk.png,2238,1860,1,0
./sprites/blocks/rock_blk.png,2262,1860,1,0
./sprites/blocks/rock_blk.png,2286,1860,1,0
./sprites/blocks/rock_blk.png,2310,1860,1,0
./sprites/blocks/rock_blk.png,2334,1860,1,0
./sprites/blocks/rock_blk.png,2358,1860,1,0
./sprites/blocks/rock_blk.png,2382,1860,1,0
./sprites/blocks/rock_blk.png,2406,1860,1,0
./sprites/blocks/rock_blk.png,2430,1860,1,0
./sprites/blocks/rock_blk.png,2454,1860,1,0
./sprites/blocks/rock_blk.png,2478,1860,1,0
./sprites/blocks/rock_blk.png,2502,1860,1,0
./sprites/blocks/rock_blk.png,2526,1860,1,0
./sprites/blocks/rock_blk.png,2550,1860,1,0
./sprites/blocks/rock_blk.png,2574,1860,1,0
./sprites/blocks/rock_blk.png,2598,1860,1,0
./sprites/blocks/rock_blk.png,2622,1860,1,0
./sprites/blocks/rock_blk.png,2646,1860,1,0
./sprites/blocks/rock_blk.png,2670,1860,1,0
./sprites/blocks/rock_blk.png,2694,1860,1,0
./sprites/blocks/rock_blk.png,2718,1860,1,0
./sprites/blocks/rock_blk.png,2742,1860,1,0
./sprites/blocks/rock_blk.png,2766,1860,1,0
./sprites/blocks/rock_blk.png,2790,1860,1,0
./sprites/blocks/rock_blk.png,2814,1860,1,0
./sprites/blocks/rock_blk.png,2838,1860,1,0
./sprites/blocks/rock_blk.png,2862,1860,1,0
./sprites/blocks/rock_blk.png,2886,1860,1,0
./sprites/blocks/rock_blk.png,2910,1860,1,0
./sprites/blocks/rock_blk.png,2934,1860,1,0
./sprites/blocks/rock_blk.png,2958,1860,1,0
./sprites/blocks/rock_blk.png,2982,1860,1,0
./sprites/blocks/rock_blk.png,3006,1860,1,0
./sprites/blocks/rock_blk.png,3030,1860,1,0
./sprites/blocks/rock_blk.png,3054,1860,1,0
./sprites/blocks/rock_blk.png,3078,1860,1,0
./sprites/blocks/rock_blk.png,3102,1860,1,0
./sprites/blocks/rock_blk.png,3126,1860,1,0
./sprites/blocks/rock_blk.png,3150,1860,1,0
./sprites/blocks/rock_blk.png,3174,1860,1,0
./sprites/blocks/rock_blk.png,3198,1860,1,0
./sprites/blocks/rock_blk.png,3222,1860,1,0
./sprites/blocks/rock_blk.png,3246,1860,1,0
./sprites/blocks/rock_blk.png,3270,1860,1,0
./sprites/blocks/rock_blk.png,3294,1860,1,0
./sprites/blocks/rock_blk.png,3318,1860,1,0
./sprites/blocks/rock_blk.png,3342,1860,1,0
./sprites/blocks/rock_blk.png,3366,1860,1,0
./sprites/blocks/rock_blk.png,3390,1860,1,0
./sprites/blocks/rock_blk.png,510,1884,1,0
./sprites/blocks/rock_blk.png,534,1884,1,0
./sprites/blocks/rock_blk.png,558,1884,1,0
./sprites/blocks/rock_blk.png,582,1884,1,0
./sprites/blocks/rock_blk.png,606,1884,1,0
./sprites/blocks/rock_blk.png,630,1884,1,0
./sprites/blocks/rock_blk.png,654,1884,1,0
./sprites/blocks/rock_blk.png,678,1884,1,0
./sprites/blocks/rock_blk.png,702,1884,1,0
./sprites/blocks/rock_blk.png,726,1884,1,0
./sprites/blocks/rock_blk.png,750,1884,1,0
./sprites/blocks/rock_blk.png,774,1884,1,0
./sprites/blocks/rock_blk.png,798,1884,1,0
./sprites/blocks/rock_blk.png,822,1884,1,0
./sprites/blocks/rock_blk.png,846,1884,1,0
./sprites/blocks/rock_blk.png,870,1884,1,0
./sprites/blocks/rock_blk.png,894,1884,1,0
./sprites/blocks/rock_blk.png,918,1884,1,0
./sprites/blocks/rock_blk.png,942,1884,1,0
./sprites/blocks/rock_blk.png,966,1884,1,0
./sprites/blocks/rock_blk.png,990,1884,1,0
./sprites/blocks/rock_blk.png,1014,1884,1,0
./sprites/blocks/rock_blk.png,1038,1884,1,0
./sprites/blocks/rock_blk.png,1062,1884,1,0
./sprites/blocks/rock_blk.png,1086,1884,1,0
./sprites/blocks/rock_blk.png,1110,1884,1,0
./sprites/blocks/rock_blk.png,1134,1884,1,0
./sprites/blocks/rock_blk.png,1158,1884,1,0
./sprites/blocks/rock_blk.png,1182,1884,1,0
./sprites/blocks/rock_blk.png,1206,1884,1,0
./sprites/blocks/rock_blk.png,1230,1884,1,0
./sprites/blocks/rock_blk.png,1254,1884,1,0
./sprites/blocks/rock_blk.png,1278,1884,1,0
./sprites/blocks/rock_blk.png,1302,1884,1,0
./sprites/blocks/rock_blk.png,1326,1884,1,0
./sprites/blocks/rock_blk.png,1350,1884,1,0
./sprites/blocks/rock_blk.png,1374,1884,1,0
./sprites/blocks/rock_blk.png,1398,1884,1,0
./sprites/blocks/rock_blk.png,1422,1884,1,0
./sprites/blocks/rock_blk.png,1446,1884,1,0
./sprites/blocks/rock_blk.png,1470,1884,1,0
./sprites/blocks/rock_blk.png,1494,1884,1,0
./sprites/blocks/rock_blk.png,1518,1884,1,0
./sprites/blocks/rock_blk.png,1542,1884,1,0
./sprites/blocks/rock_blk.png,1566,1884,1,0
./sprites/blocks/rock_blk.png,1590,1884,1,0
./sprites/blocks/rock_blk.png,1614,1884,1,0
./sprites/blocks/rock_blk.png,1638,1884,1,0
./sprites/blocks/rock_blk.png,1662,1884,1,0
./sprites/blocks/rock_blk.png,1686,1884,1,0
./sprites/blocks/rock_blk.png,1710,1884,1,0
./sprites/blocks/rock_blk.png,1734,1884,1,0
./sprites/blocks/rock_blk.png,1758,1884,1,0
./sprites/blocks/rock_blk.png,1782,1884,1,0
./sprites/blocks/rock_blk.png,1806,1884,1,0
./sprites/blocks/rock_blk.png,1830,1884,1,0
./sprites/blocks/rock_blk.png,1854,1884,1,0
./sprites/blocks/rock_blk.png,1878,1884,1,0
./sprites/blocks/rock_blk.png,1902,1884,1,0
./sprites/blocks/rock_blk.png,1926,1884,1,0
./sprites/blocks/rock_blk.png,1950,1884,1,0
./sprites/blocks/rock_blk.png,1974,1884,1,0
./sprites/blocks/rock_blk.png,1998,1884,1,0
./sprites/blocks/rock_blk.png,2022,1884,1,0
./sprites/blocks/rock_blk.png,2046,1884,1,0
./sprites/blocks/rock_blk.png,2070,1884,1,0
./sprites/blocks/rock_blk.png,2094,1884,1,0
./sprites/blocks/rock_blk.png,2118,1884,1,0
./sprites/blocks/rock_blk.png,2142,1884,1,0
./sprites/blocks/rock_blk.png,2166,1884,1,0
